ID,R0,R1,A1,E1_0,E1_1,label
68,578.3692498,3694.429123,778.9228949,1.30E-05,0.902640191,0
69,580.0950717,3672.89954,831.0504428,1.22E-05,0.916607761,0
70,503.6646221,4015.29041,929.0033375,1.14E-05,0.882878471,0
71,506.0266861,3876.525516,880.0619213,1.05E-05,0.899551099,0
72,467.054418,4094.532243,916.7512088,9.02E-06,0.911569904,0
73,465.6758498,4038.158431,968.8917558,9.80E-06,0.893317252,0
74,458.3177303,3558.632474,709.5830226,1.02E-05,0.924976623,0
75,455.7509342,3751.909132,687.8528897,1.04E-05,0.919993507,0
76,411.3779241,4620.828871,1037.455957,1.60E-05,0.815838732,0
77,410.6606088,4500.918943,1000.50538,1.70E-05,0.804489418,0
78,496.3973161,4242.937813,975.5648335,1.09E-05,0.91025767,0
79,494.4153078,4292.178869,968.9818531,1.11E-05,0.90604889,0
80,508.9854763,3677.191052,838.6527362,9.48E-06,0.924134115,0
81,509.344926,3771.029676,840.8903319,9.49E-06,0.923889341,0
82,428.7612731,4034.25759,836.6819682,8.44E-06,0.911224005,0
83,443.3846018,4276.72134,1050.368974,1.58E-05,0.894654766,0
84,442.5622596,4350.583158,1057.944535,1.54E-05,0.902536481,0
85,399.7577835,4408.741217,638.6219412,7.57E-06,0.90562369,0
86,401.8919524,4492.684311,656.0352665,6.97E-06,0.924221219,0
87,471.6567192,3899.45426,938.4988718,1.07E-05,0.924188829,0
88,470.7013171,3716.17089,932.7513664,1.14E-05,0.908851981,0
89,568.8402357,3964.045782,936.3494614,1.24E-05,0.860037141,0
90,568.6211561,4022.554588,981.2642078,1.23E-05,0.85734743,0
91,559.4025209,3926.921591,920.2234528,8.83E-06,0.901795462,0
92,561.6915211,3958.57957,883.7524231,8.11E-06,0.921240094,0
93,411.9647377,4065.057213,893.5496775,1.21E-05,0.906940314,0
94,412.5774206,4149.454256,874.8820341,1.24E-05,0.901727049,0
95,414.0988386,4355.046884,712.0143122,8.14E-06,0.912780474,0
96,415.8968856,4503.645953,746.7992637,7.54E-06,0.930453701,0
97,490.6728186,3996.665475,802.8254861,9.66E-06,0.929353705,0
98,488.4389729,3996.12071,819.3682516,1.04E-05,0.912801175,0
99,467.4888618,3861.160159,813.8289682,8.69E-06,0.924955371,0
100,467.5070233,3979.450175,880.0606963,9.10E-06,0.915934822,0
101,548.0048428,4107.099898,819.1850708,8.15E-06,0.924196572,0
102,546.5532795,4104.469185,814.9082994,8.69E-06,0.909311478,0
103,546.1180015,3822.264381,860.9382543,1.25E-05,0.915465549,0
104,546.051341,3902.086802,912.2604706,1.26E-05,0.912640363,0
105,417.7640946,4415.408979,742.2342185,7.66E-06,0.913778404,0
106,417.7640028,4393.696354,738.6004721,7.34E-06,0.923546232,0
107,457.1877243,3927.230597,906.9365267,1.04E-05,0.908600743,0
108,458.4377344,3956.658276,869.8124174,9.82E-06,0.922416839,0
109,472.0417876,3567.578134,905.9774391,1.08E-05,0.91049169,0
110,475.3005481,3290.494038,851.7739965,9.73E-06,0.935293912,0
111,445.1610753,3882.443742,773.6322939,7.60E-06,0.916613747,0
112,386.4270969,4060.261061,811.4857651,1.12E-05,0.926547262,0
113,386.4727456,4266.014819,890.1822157,1.16E-05,0.917319093,0
114,373.4121773,4226.364087,705.0474188,8.63E-06,0.9041491,0
115,375.1575485,4298.361812,680.3546055,7.94E-06,0.924549117,0
116,528.1124794,3908.540042,886.2272146,1.04E-05,0.909098927,0
117,529.6781716,3957.651392,890.8585038,9.67E-06,0.926145882,0
118,563.6339006,3749.937058,869.1879027,9.47E-06,0.920846656,0
119,563.5088605,3788.329338,849.3581201,1.02E-05,0.900051427,0
120,472.1330986,4217.043119,745.4104717,7.27E-06,0.924432481,0
121,470.2707081,4189.155905,766.8359327,7.83E-06,0.907400171,0
122,413.1943907,4267.403342,806.3019337,1.09E-05,0.91109078,0
123,417.1491703,4128.992931,852.504285,1.05E-05,0.91991138,0
124,490.2258966,4591.05782,599.4254668,7.62E-06,0.92110342,0
125,490.6560755,4536.827316,589.734653,7.36E-06,0.928564032,0
126,507.9672235,3761.531542,914.0648535,1.12E-05,0.913044358,0
127,509.8197456,3868.037738,982.512083,1.04E-05,0.928511077,0
128,494.3541183,3673.117894,921.7764122,1.02E-05,0.921250307,0
129,493.6748517,3738.213105,944.2150947,1.06E-05,0.911439516,0
130,476.3362372,4253.041991,972.8242195,8.80E-06,0.915768836,0
131,474.6999598,4189.613567,981.6266775,9.36E-06,0.899693998,0
132,404.7358919,3867.095177,709.9397793,1.14E-05,0.914802649,0
133,404.5886354,4111.094407,757.3444732,1.19E-05,0.908000125,0
134,444.0336139,4346.358074,669.17605,7.50E-06,0.912439479,0
135,446.9332191,4221.432827,594.4184153,6.82E-06,0.935028035,0
